Id,predicted
532,0
533,1
534,1
535,0
536,1
537,0
538,0
539,1
540,0
541,1
542,0
543,0
544,1
545,1
546,1
547,1
548,1
549,0
550,0
551,1
552,1
553,1
554,1
555,1
556,0
557,1
558,1
559,1
560,1
561,1
562,1
563,1
564,0
565,0
566,0
567,1
568,1
569,1
570,0
571,1
572,1
573,1
574,0
575,0
576,0
577,1
578,0
579,1
580,0
581,0
582,0
583,0
584,1
585,1
586,0
587,0
588,1
589,1
590,1
591,1
592,0
593,0
594,1
595,1
596,1
597,1
598,1
599,1
600,0
601,0
602,0
603,0
604,1
605,1
606,0
607,1
608,0
609,1
610,1
611,1
612,1
613,1
614,0
615,0
616,0
617,0
618,1
619,1
620,1
621,0
622,1
623,0
624,1
625,0
626,1
627,0
628,1
629,1
630,0
631,0
632,0
633,1
634,0
635,0
636,0
637,1
638,1
639,1
640,1
641,0
642,1
643,1
644,0
645,1
646,1
647,0
648,0
649,1
650,1
651,1
652,1
653,0
654,1
655,1
656,1
657,0
658,1
659,1
660,1
661,1
662,1
663,1
664,1
665,0
666,1
667,0
668,0
669,0
670,1
671,1
672,1
673,0
674,1
675,1
676,1
677,1
678,0
679,1
680,1
681,1
682,1
683,1
684,0
685,1
686,1
687,1
688,1
689,1
690,1
691,0
692,1
693,1
694,0
695,1
696,0
697,0
698,1
699,1
700,1
701,0
702,0
703,1
704,0
705,1
706,1
707,1
708,0
709,0
710,1
711,1
712,0
713,1
714,0
715,0
716,1
717,1
718,1
719,0
720,0
721,1
722,0
723,0
724,1
725,1
726,0
727,0
728,1
729,1
730,1
731,0
732,0
733,1
734,1
735,1
736,1
737,0
738,0
739,0
740,1
741,1
742,1
743,0
744,0
745,0
746,0
747,1
748,1
749,1
750,0
751,0
752,0
753,1
754,1
755,0
756,1
757,0
758,0
759,1
760,1
761,1
762,0
763,1
764,1
765,1
766,0
767,0
768,0
769,1
770,1
771,0
772,0
773,1
774,0
775,0
776,0
777,1
778,1
779,1
780,0
781,1
782,0
783,1
784,1
785,0
786,0
787,1
788,1
789,0
790,1
791,0
792,0
793,0
794,1
795,0
796,0
797,1
798,1
799,0
800,0
801,0
802,1
803,1
804,1
805,0
806,1
807,1
808,0
809,0
810,0
811,1
812,0
813,1
814,1
815,1
816,1
817,1
818,1
819,0
820,0
821,1
822,0
823,0
824,1
825,1
826,1
827,1
828,1
829,0
830,0
831,0
832,1
833,0
834,1
835,0
836,0
837,1
838,1
839,1
840,0
841,1
842,1
843,0
844,0
845,0
846,0
847,0
848,1
849,0
850,0
851,0
852,1
853,1
854,0
855,0
856,1
857,0
858,1
859,1
860,0
861,0
862,1
863,1
864,1
865,0
866,1
867,0
868,1
869,1
870,0
871,0
872,1
873,0
874,1
875,0
876,0
877,1
878,1
879,1
880,1
881,0
882,0
883,1
884,1
885,0
886,1
887,1
888,1
889,0
890,0
891,0
892,1
893,1
894,1
895,0
896,1
897,0
898,1
899,0
900,0
901,1
902,1
903,0
904,1
905,0
906,1
907,1
908,1
909,0
910,1
911,1
912,0
913,1
914,1
915,0
916,1
917,1
918,1
919,1
920,1
921,1
922,0
923,1
924,1
925,0
926,1
927,0
928,0
929,0
930,1
931,1
932,1
933,1
934,1
935,1
936,0
937,1
938,0
939,0
940,1
941,0
942,1
943,0
944,1
945,0
946,1
947,0
948,1
949,1
950,1
951,1
952,1
953,1
954,0
955,0
956,1
957,1
958,0
959,0
960,1
961,0
962,0
963,0
964,1
965,0
966,0
967,0
968,0
969,0
970,0
971,1
972,0
973,0
974,1
975,0
976,1
977,1
978,1
979,0
980,0
981,1
982,1
983,1
984,1
985,1
986,0
987,1
988,1
989,0
990,0
991,1
992,1
993,1
994,0
995,1
996,1
997,0
998,0
999,1
1000,1
1001,0
1002,0
1003,1
1004,0
1005,0
1006,1
1007,0
1008,0
1009,1
1010,0
1011,1
1012,1
1013,1
1014,0
1015,1
1016,1
1017,1
1018,0
1019,0
1020,0
1021,0
1022,0
1023,1
1024,1
1025,0
1026,0
1027,0
1028,1
1029,0
1030,1
1031,1
1032,0
1033,0
1034,1
1035,0
1036,1
1037,0
1038,0
1039,0
1040,1
1041,0
1042,1
1043,0
1044,1
1045,0
1046,1
1047,1
1048,1
1049,1
1050,0
1051,1
1052,1
1053,0
1054,1
1055,1
1056,1
1057,1
1058,1
1059,1
1060,0
1061,1
1062,0
1063,1
1064,1
1065,1
1066,0
1067,1
1068,1
1069,1
1070,0
1071,1
1072,0
1073,0
1074,0
1075,0
1076,0
1077,1
1078,0
1079,0
1080,1
1081,0
1082,0
1083,1
1084,0
1085,1
1086,0
1087,0
1088,0
1089,0
1090,1
1091,1
1092,1
1093,0
1094,1
1095,1
1096,1
1097,0
1098,1
1099,0
1100,1
1101,1
1102,0
1103,0
1104,1
1105,1
1106,1
1107,1
1108,1
1109,1
1110,0
1111,1
1112,1
1113,0
1114,1
1115,1
1116,0
1117,0
1118,0
1119,0
1120,0
1121,1
1122,0
1123,1
1124,0
1125,1
1126,0
1127,0
1128,1
1129,0
1130,0
1131,1
1132,0
1133,0
1134,1
1135,1
1136,1
1137,1
1138,1
1139,1
1140,0
1141,0
1142,0
1143,0
1144,1
1145,1
1146,0
1147,0
1148,1
1149,0
1150,0
1151,0
1152,1
1153,1
1154,1
1155,0
1156,0
1157,0
1158,0
1159,0
1160,1
1161,1
1162,1
1163,0
1164,0
1165,1
1166,0
1167,1
1168,1
1169,0
1170,1
1171,1
1172,1
1173,1
1174,1
1175,0
1176,1
1177,1
1178,1
1179,1
1180,0
1181,1
1182,0
1183,1
1184,1
1185,1
1186,1
1187,0
1188,1
1189,1
1190,1
1191,1
1192,1
1193,0
1194,1
1195,0
1196,0
1197,1
1198,1
1199,0
1200,0
1201,1
1202,1
1203,1
1204,0
1205,1
1206,1
1207,0
1208,0
1209,1
1210,1
1211,1
1212,1
1213,0
1214,1
1215,1
1216,1
1217,0
1218,0
1219,0
1220,0
1221,1
1222,1
1223,0
1224,1
1225,1
1226,0
1227,1
1228,0
1229,0
1230,1
1231,1
1232,0
1233,1
1234,1
1235,1
1236,0
1237,1
1238,1
1239,0
1240,1
1241,0
1242,0
1243,1
1244,0
1245,1
1246,0
1247,1
1248,1
1249,0
1250,1
1251,0
1252,1
1253,0
1254,0
1255,1
1256,1
1257,0
1258,0
1259,1
1260,1
1261,0
1262,0
1263,1
1264,1
1265,0
1266,1
1267,1
1268,1
1269,0
1270,0
1271,1
1272,1
1273,0
1274,1
1275,1
1276,0
1277,1
1278,0
1279,0
1280,1
1281,0
1282,0
1283,1
1284,0
1285,1
1286,1
1287,1
1288,0
1289,0
1290,1
1291,1
1292,1
1293,0
1294,1
1295,1
1296,1
1297,0
1298,1
1299,0
1300,0
1301,1
1302,1
1303,0
1304,1
1305,1
1306,0
1307,0
1308,0
1309,0
1310,0
1311,0
1312,0
1313,0
1314,1
1315,0
1316,1
1317,1
1318,0
1319,0
1320,1
1321,1
1322,1
1323,0
1324,0
1325,0
1326,1
1327,0
1328,0
1329,1
1330,0
1331,1
1332,1
1333,0
1334,1
1335,0
1336,0
1337,0
1338,1
1339,1
1340,0
1341,0
1342,1
1343,0
1344,1
1345,1
1346,1
1347,0
1348,0
1349,1
1350,1
1351,1
1352,1
1353,0
1354,0
1355,1
1356,0
1357,0
1358,1
1359,1
1360,1
1361,0
1362,0
1363,0
1364,0
1365,1
1366,1
1367,1
1368,1
1369,0
1370,1
1371,0
1372,1
1373,1
1374,1
1375,1
1376,0
1377,0
1378,0
1379,0
1380,1
1381,0
1382,1
1383,0
1384,1
1385,0
1386,0
1387,0
1388,0
1389,0
1390,1
1391,1
1392,0
1393,0
1394,0
1395,1
1396,1
1397,1
1398,1
1399,0
1400,1
1401,0
1402,1
1403,0
1404,1
1405,1
1406,1
1407,1
1408,1
1409,1
1410,1
1411,1
1412,0
1413,0
1414,1
1415,0
1416,1
1417,0
1418,1
1419,1
1420,0
1421,1
1422,1
1423,0
1424,0
1425,1
1426,1
1427,0
1428,1
1429,1
1430,1
1431,0
1432,1
1433,1
1434,1
1435,1
1436,1
1437,1
1438,1
1439,0
1440,0
1441,1
1442,0
1443,1
1444,1
1445,1
1446,0
1447,1
1448,1
1449,1
1450,1
1451,1
1452,1
1453,1
1454,1
1455,1
1456,1
1457,1
1458,0
1459,1
1460,0
1461,0
1462,1
1463,0
1464,1
1465,1
1466,0
1467,0
1468,0
1469,1
1470,1
1471,0
1472,0
1473,1
1474,1
1475,1
1476,1
1477,0
1478,0
1479,0
1480,0
1481,1
1482,1
1483,1
1484,1
1485,1
1486,1
1487,1
1488,1
1489,0
1490,0
1491,1
1492,1
1493,1
1494,0
1495,0
1496,1
1497,0
1498,0
1499,0
1500,1
1501,1
1502,1
1503,1
1504,1
1505,1
1506,1
1507,0
1508,1
1509,1
1510,0
1511,0
1512,0
1513,0
1514,0
1515,1
1516,1
1517,1
1518,1
1519,0
1520,1
1521,1
1522,0
1523,0
1524,1
1525,0
1526,0
1527,1
1528,0
1529,1
1530,1
1531,1
1532,1
1533,1
1534,0
1535,1
1536,0
1537,0
1538,1
1539,1
1540,1
1541,0
1542,1
1543,0
1544,0
1545,0
1546,0
1547,1
1548,1
1549,0
1550,0
1551,1
1552,0
1553,1
1554,1
1555,1
1556,1
1557,1
1558,0
1559,0
1560,1
1561,0
1562,1
1563,1
1564,1
1565,0
1566,1
1567,1
1568,0
1569,0
1570,1
1571,1
1572,0
1573,1
1574,0
1575,0
1576,1
1577,1
1578,1
1579,1
1580,1
1581,1
1582,1
1583,0
1584,1
1585,0
1586,1
1587,0
1588,1
1589,0
1590,1
1591,1
1592,1
1593,0
1594,1
1595,0
1596,1
1597,1
1598,1
1599,0
1600,1
1601,0
1602,0
1603,1
1604,0
1605,1
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,1
1613,1
1614,1
1615,1
1616,0
1617,1
1618,1
1619,0
1620,1
1621,0
1622,0
1623,1
1624,1
1625,1
1626,1
1627,1
1628,0
1629,1
1630,0
1631,1
1632,1
1633,1
1634,1
1635,1
1636,0
1637,1
1638,0
1639,0
1640,0
1641,0
1642,1
1643,1
1644,0
1645,1
1646,1
1647,0
1648,0
1649,0
1650,1
1651,0
1652,0
1653,0
1654,0
1655,1
1656,1
1657,0
1658,1
1659,0
1660,1
1661,0
1662,0
1663,1
1664,1
1665,0
1666,0
1667,0
1668,1
1669,1
1670,1
1671,0
1672,1
1673,1
1674,0
1675,1
1676,1
1677,1
1678,1
1679,1
1680,1
1681,0
1682,1
1683,1
1684,0
1685,1
1686,0
1687,1
1688,1
1689,0
1690,1
1691,0
1692,1
1693,1
1694,0
1695,0
1696,0
1697,1
1698,0
1699,0
1700,1
1701,0
1702,1
1703,0
1704,0
1705,1
1706,0
1707,0
1708,1
1709,0
1710,1
1711,1
1712,1
1713,0
1714,0
1715,1
1716,1
1717,0
1718,0
1719,0
1720,1
1721,0
1722,1
1723,0
1724,0
1725,1
1726,0
1727,0
1728,1
1729,0
1730,0
1731,1
1732,1
1733,1
1734,0
1735,0
1736,0
1737,0
1738,1
1739,1
1740,1
1741,0
1742,0
1743,1
1744,1
1745,1
1746,1
1747,0
1748,1
1749,0
1750,1
1751,1
1752,1
1753,1
1754,0
1755,1
1756,1
1757,0
1758,0
1759,1
1760,0
1761,0
1762,1
1763,1
1764,1
1765,0
1766,1
1767,1
1768,1
1769,1
1770,1
1771,1
1772,1
1773,1
1774,1
1775,0
1776,0
1777,1
1778,1
1779,0
1780,1
1781,0
1782,1
1783,0
1784,1
1785,1
1786,1
1787,0
1788,0
1789,1
1790,1
1791,0
1792,1
1793,1
1794,1
1795,0
1796,1
1797,1
1798,1
1799,1
1800,1
1801,0
1802,0
1803,1
1804,0
1805,1
1806,0
1807,1
1808,0
1809,1
1810,0
1811,0
1812,1
1813,0
1814,0
1815,1
1816,1
1817,0
1818,0
1819,0
1820,1
1821,0
1822,0
1823,1
1824,1
1825,0
1826,0
1827,1
1828,0
1829,1
1830,1
1831,0
1832,0
1833,1
1834,1
1835,1
1836,0
1837,1
1838,1
1839,1
1840,0
1841,1
1842,0
1843,1
1844,1
1845,0
1846,1
1847,0
1848,1
1849,1
1850,1
1851,0
1852,0
1853,0
1854,1
1855,0
1856,1
1857,1
1858,0
1859,0
1860,0
1861,1
1862,1
1863,1
1864,1
1865,1
1866,1
1867,1
1868,1
1869,1
1870,0
1871,1
1872,1
1873,0
1874,1
1875,1
1876,1
1877,0
1878,0
1879,0
1880,1
1881,1
1882,1
1883,0
1884,0
1885,0
1886,1
1887,0
1888,1
1889,0
1890,0
1891,0
1892,1
1893,1
1894,1
1895,0
1896,0
1897,1
1898,0
1899,0
1900,1
1901,0
1902,1
1903,1
1904,1
1905,1
1906,1
1907,1
1908,0
1909,0
1910,1
1911,1
1912,1
1913,0
1914,0
1915,1
1916,1
1917,1
1918,0
1919,0
1920,1
1921,0
1922,0
1923,1
1924,1
1925,0
1926,1
1927,1
1928,1
1929,1
1930,1
1931,1
1932,0
1933,0
1934,0
1935,1
1936,1
1937,1
1938,1
1939,0
1940,0
1941,1
1942,1
1943,0
1944,0
1945,1
1946,1
1947,1
1948,1
1949,0
1950,0
1951,0
1952,1
1953,1
1954,0
1955,0
1956,0
1957,0
1958,1
1959,1
1960,0
1961,1
1962,1
1963,0
1964,0
1965,1
1966,0
1967,1
1968,1
1969,1
1970,1
1971,0
1972,0
1973,1
1974,1
1975,1
1976,1
1977,1
1978,0
1979,1
1980,1
1981,1
1982,0
1983,0
1984,0
1985,1
1986,0
1987,1
1988,1
1989,1
1990,1
1991,1
1992,0
1993,0
1994,1
1995,1
1996,1
1997,0
1998,1
1999,0
2000,0
2001,1
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,1
2009,0
2010,0
2011,1
2012,0
2013,0
2014,1
2015,1
2016,0
2017,1
2018,0
2019,0
2020,1
2021,1
2022,0
2023,1
2024,1
2025,0
2026,1
2027,1
2028,0
2029,0
2030,0
2031,0
2032,1
2033,0
2034,0
2035,0
2036,0
2037,1
2038,0
2039,1
2040,1
2041,1
2042,1
2043,1
2044,0
2045,0
2046,0
2047,0
2048,1
2049,1
2050,1
2051,0
2052,0
2053,1
2054,0
2055,1
2056,1
2057,0
2058,1
2059,0
2060,0
2061,0
2062,1
2063,1
2064,1
2065,1
2066,1
2067,0
2068,0
2069,0
2070,0
2071,1
2072,0
2073,1
2074,1
2075,0
2076,0
2077,1
2078,0
2079,0
2080,1
2081,0
2082,1
2083,1
2084,1
2085,1
2086,0
2087,1
2088,0
2089,1
2090,1
2091,1
2092,0
2093,1
2094,1
2095,1
2096,1
2097,0
2098,1
2099,0
2100,1
2101,1
2102,1
2103,0
2104,0
2105,0
2106,1
2107,0
2108,0
2109,1
2110,0
2111,1
2112,0
2113,0
2114,1
2115,0
2116,1
2117,1
2118,0
2119,1
2120,0
2121,0
2122,0
2123,1
2124,1
2125,0
2126,0
2127,1
2128,1
2129,0
2130,1
2131,1
2132,1
2133,1
2134,0
2135,0
2136,0
2137,0
2138,1
2139,1
2140,1
2141,1
2142,0
2143,0
2144,1
2145,1
2146,1
2147,1
2148,0
2149,1
2150,0
2151,1
2152,1
2153,0
2154,1
2155,0
2156,0
2157,1
2158,1
2159,1
2160,1
2161,1
2162,0
2163,1
2164,0
2165,1
2166,0
2167,1
2168,0
2169,1
2170,1
2171,1
2172,0
2173,0
2174,1
2175,1
2176,1
2177,0
2178,1
2179,1
2180,1
2181,0
2182,0
2183,1
2184,0
2185,1
2186,0
2187,0
2188,1
2189,1
2190,0
2191,0
2192,0
2193,1
2194,1
2195,0
2196,0
2197,1
2198,1
2199,1
2200,1
2201,0
2202,1
2203,1
2204,1
2205,0
2206,0
2207,0
2208,1
2209,0
2210,1
2211,1
2212,1
2213,1
2214,1
2215,1
2216,1
2217,0
2218,0
2219,0
2220,1
2221,0
2222,1
2223,1
2224,1
2225,0
2226,0
2227,1
2228,1
2229,0
2230,1
2231,1
2232,1
2233,1
2234,0
2235,1
2236,1
2237,1
2238,1
2239,1
2240,0
2241,1
2242,0
2243,1
2244,0
2245,0
2246,1
2247,1
2248,1
2249,1
2250,0
2251,0
2252,1
2253,1
2254,1
2255,1
2256,0
2257,0
2258,1
2259,1
2260,1
2261,0
2262,1
2263,1
2264,0
2265,1
2266,1
2267,1
2268,1
2269,0
2270,0
2271,1
2272,1
2273,0
2274,1
2275,1
2276,0
2277,0
2278,0
2279,0
2280,1
2281,1
2282,0
2283,1
2284,1
2285,1
2286,0
2287,0
2288,1
2289,1
2290,1
2291,0
2292,1
2293,0
2294,1
2295,0
2296,1
2297,1
2298,1
2299,0
2300,1
2301,1
2302,1
2303,0
2304,1
2305,1
2306,0
2307,1
2308,0
2309,1
2310,0
2311,1
2312,1
2313,1
2314,1
2315,0
2316,0
2317,0
2318,1
2319,1
2320,1
2321,1
2322,1
2323,1
2324,1
2325,0
2326,1
2327,0
2328,0
2329,1
2330,1
2331,1
2332,1
2333,0
2334,0
2335,1
2336,1
2337,1
2338,1
2339,1
2340,0
2341,1
2342,0
2343,0
2344,1
2345,0
2346,0
2347,1
2348,0
2349,1
2350,1
2351,1
2352,1
2353,1
2354,0
2355,0
2356,1
2357,1
2358,1
2359,1
2360,0
2361,1
2362,1
2363,1
2364,0
2365,0
2366,0
2367,0
2368,0
2369,1
2370,0
2371,1
2372,0
2373,1
2374,0
2375,0
2376,1
2377,0
2378,1
2379,0
2380,1
2381,0
2382,0
2383,0
2384,1
2385,1
2386,0
2387,0
2388,0
2389,0
2390,1
2391,1
2392,1
2393,0
2394,0
2395,1
2396,0
2397,0
2398,1
2399,1
2400,1
2401,1
2402,1
2403,1
2404,1
2405,1
2406,0
2407,0
2408,0
2409,0
2410,1
2411,0
2412,0
2413,0
2414,1
2415,0
2416,0
2417,1
2418,0
2419,1
2420,1
2421,1
2422,1
2423,0
2424,0
2425,0
2426,0
2427,0
2428,1
2429,0
2430,1
2431,0
2432,1
2433,1
2434,1
2435,1
2436,0
2437,0
2438,1
2439,1
2440,1
2441,1
2442,1
2443,0
2444,1
2445,1
2446,1
2447,1
2448,1
2449,1
2450,1
2451,1
2452,0
2453,1
2454,1
2455,1
2456,0
2457,0
2458,1
2459,1
2460,1
2461,0
2462,1
2463,0
2464,0
2465,0
2466,0
2467,1
2468,0
2469,0
2470,1
2471,1
2472,0
2473,1
2474,1
2475,0
2476,0
2477,1
2478,1
2479,0
2480,0
2481,0
2482,0
2483,1
2484,1
2485,0
2486,1
2487,1
2488,0
2489,1
2490,1
2491,0
2492,1
2493,0
2494,1
2495,0
2496,0
2497,0
2498,1
2499,1
2500,1
2501,1
2502,1
2503,0
2504,1
2505,1
2506,1
2507,1
2508,1
2509,1
2510,1
2511,1
2512,0
2513,1
2514,0
2515,1
2516,1
2517,0
2518,1
2519,0
2520,0
2521,1
2522,1
2523,0
2524,0
2525,0
2526,1
2527,0
2528,0
2529,0
2530,0
2531,0
2532,1
2533,1
2534,1
2535,0
2536,1
2537,0
2538,0
2539,1
2540,0
2541,0
2542,1
2543,0
2544,1
2545,0
2546,1
2547,1
2548,0
2549,0
2550,0
2551,1
2552,0
2553,1
2554,0
2555,1
2556,1
2557,0
2558,1
2559,0
2560,0
2561,1
2562,0
2563,1
2564,0
2565,1
2566,0
2567,1
2568,1
2569,1
2570,1
2571,1
2572,0
2573,1
2574,1
2575,1
2576,0
2577,0
2578,1
2579,0
2580,1
2581,0
2582,0
2583,1
2584,1
2585,0
2586,0
2587,0
2588,1
2589,1
2590,1
2591,0
2592,0
2593,1
2594,1
2595,0
2596,0
2597,1
2598,0
2599,1
2600,1
2601,0
2602,1
2603,1
2604,0
2605,1
2606,1
2607,0
2608,0
2609,0
2610,0
2611,1
2612,1
2613,1
2614,1
2615,0
2616,1
2617,0
2618,0
2619,0
2620,1
2621,1
2622,1
2623,1
2624,1
2625,0
2626,0
2627,1
2628,0
2629,1
2630,0
2631,1
2632,0
2633,0
2634,1
2635,0
2636,1
2637,1
2638,1
2639,1
2640,1
2641,0
2642,1
2643,1
2644,0
2645,0
2646,1
2647,0
2648,0
2649,1
2650,1
2651,1
2652,1
2653,0
2654,1
2655,1
2656,1
2657,0
2658,1
2659,1
2660,1
2661,1
2662,0
2663,1
2664,1
2665,1
2666,0
2667,0
2668,0
2669,0
2670,0
2671,1
2672,1
2673,0
2674,0
2675,1
2676,1
2677,1
2678,0
2679,1
2680,0
2681,1
2682,1
2683,0
2684,1
2685,0
2686,1
2687,1
2688,0
2689,0
2690,1
2691,1
2692,1
2693,0
2694,1
2695,0
2696,0
2697,0
2698,1
2699,0
2700,0
2701,1
2702,0
2703,1
2704,0
2705,1
2706,1
2707,0
2708,0
2709,0
2710,0
2711,1
2712,0
2713,1
2714,0
2715,1
2716,1
2717,0
2718,1
2719,1
2720,1
2721,0
2722,1
2723,1
2724,1
2725,0
2726,1
2727,0
2728,0
2729,1
2730,1
2731,1
2732,0
2733,1
2734,0
2735,0
2736,1
2737,0
2738,1
2739,1
2740,0
2741,0
2742,1
2743,1
2744,0
2745,1
2746,0
2747,1
2748,0
2749,1
2750,0
2751,0
2752,0
2753,0
2754,1
2755,0
2756,0
2757,1
2758,1
2759,1
2760,0
2761,0
2762,0
2763,1
2764,0
2765,0
2766,0
2767,0
2768,1
2769,1
2770,0
2771,1
2772,0
2773,0
2774,1
2775,0
2776,0
2777,0
2778,1
2779,1
2780,1
2781,0
2782,1
2783,1
2784,1
2785,1
2786,1
2787,0
2788,1
2789,0
2790,1
2791,0
2792,0
2793,1
2794,1
2795,1
2796,1
2797,0
2798,0
2799,0
2800,1
2801,0
2802,1
2803,0
2804,0
2805,1
2806,1
2807,0
2808,1
2809,0
2810,0
2811,0
2812,0
2813,0
2814,1
2815,1
2816,1
2817,1
2818,0
2819,0
2820,1
2821,0
2822,0
2823,0
2824,1
2825,1
2826,1
2827,0
2828,0
2829,0
2830,1
2831,1
2832,1
2833,1
2834,1
2835,0
2836,0
2837,1
2838,1
2839,0
2840,1
2841,0
2842,0
2843,0
2844,1
2845,0
2846,1
2847,0
2848,0
2849,0
2850,1
2851,0
2852,1
2853,1
2854,0
2855,0
2856,1
2857,0
2858,1
2859,0
2860,1
2861,0
2862,1
2863,1
2864,1
2865,1
2866,1
2867,0
2868,1
2869,1
2870,1
2871,1
2872,1
2873,0
2874,1
2875,1
2876,1
2877,1
2878,1
2879,1
2880,1
2881,0
2882,1
2883,0
2884,0
2885,1
2886,0
2887,0
2888,0
2889,1
2890,0
2891,1
2892,0
2893,0
2894,0
2895,1
2896,1
2897,1
2898,0
2899,1
2900,0
2901,0
2902,0
2903,0
2904,1
2905,1
2906,1
2907,0
2908,1
2909,1
2910,1
2911,0
2912,0
2913,1
2914,1
2915,0
2916,1
2917,0
2918,1
2919,1
2920,1
2921,1
2922,0
2923,1
2924,1
2925,0
2926,0
2927,0
2928,1
2929,1
2930,1
2931,0
2932,1
2933,0
2934,1
2935,0
2936,0
2937,0
2938,1
2939,0
2940,1
2941,1
2942,0
2943,1
2944,1
2945,0
2946,0
2947,1
2948,1
2949,0
2950,1
2951,0
2952,1
2953,0
2954,1
2955,0
2956,0
2957,0
2958,1
2959,1
2960,1
2961,0
2962,1
2963,0
2964,0
2965,1
2966,0
2967,0
2968,1
2969,1
2970,1
2971,1
2972,1
2973,0
2974,1
2975,0
2976,0
2977,1
2978,1
2979,1
2980,0
2981,0
2982,1
2983,0
2984,1
2985,1
2986,0
2987,0
2988,0
2989,0
2990,0
2991,1
2992,0
2993,1
2994,0
2995,1
2996,1
